Company,Fashion Transparency Index,Record Number,Angle (Degrees),Radians,Radius,X,Y,Point Type,Path Order
Burlington Stores Inc,0.9910502682,192,257.91044776119406,4.501386488725674,40.9910502682,-8.585176339232028,-40.081927964038734,Outer,2
Pimkie,0.9746717457,193,259.2537313432836,4.52483121002112,40.9746717457,-7.64013951828703,-40.256080196772444,Outer,2
Hudson's Bay Company,0.9589602054,194,260.5970149253732,4.548275931316567,40.9589602054,-6.691766861188377,-40.408621324947994,Outer,2
Bloomingdale's,0.9539722863,195,261.9402985074627,4.571720652612013,40.9539722863,-5.741946453836549,-40.54945002029376,Outer,2
Kmart Corporation,0.9451969288,196,263.2835820895523,4.595165373907459,40.9451969288,-4.788758690018101,-40.66419729623331,Outer,2
Steve Madden,0.8910839055,197,264.62686567164184,4.618610095202905,40.8910839055,-3.8291020055851184,-40.71140774767515,Outer,2
Jack Wolfskin,0.8866647583,198,265.97014925373134,4.642054816498351,40.8866647583,-2.873358977897166,-40.78557543104852,Outer,2
Joe Fresh,0.8619807756,199,267.3134328358209,4.665499537793798,40.8619807756,-1.9152934879555628,-40.817069024618846,Outer,2
Takko Holding GmbH,0.8603349003,200,268.65671641791045,4.688944259089244,40.8603349003,-0.9578714083541553,-40.849105871851506,Outer,2
Ross Stores,0.8477929245,201,270.0,4.71238898038469,40.8477929245,-7.503617828583423e-15,-40.8477929245,Outer,2
TOD'S,0.8472775175,202,271.34328358208955,4.735833701680136,40.8472775175,0.9575653096967851,-40.83605207741471,Outer,2
Chanel SA,0.8399539978,203,272.6865671641791,4.759278422975583,40.8399539978,1.9142610430451756,-40.79506645663787,Outer,2
Jil Sander,0.8293304402,204,274.02985074626866,4.782723144271029,40.8293304402,2.8693297405253064,-40.72838286791141,Outer,2
Canada Goose,0.8223682829,205,275.3731343283582,4.806167865566475,40.8223682829,3.822667372330596,-40.64299406275624,Outer,2
Jessica Simpson,0.819929472,206,276.7164179104478,4.829612586861921,40.819929472,4.774107994275454,-40.53978952779663,Outer,2
Truworths,0.7953191261,207,278.05970149253733,4.853057308157367,40.7953191261,5.71970250777361,-40.392363954377664,Outer,2
Chico's FAS Inc,0.7913082629,208,279.4029850746269,4.876502029452814,40.7913082629,6.664376329119033,-40.24322201244344,Outer,2
Heilan Home,0.7818071584,209,280.74626865671644,4.89994675074826,40.7818071584,7.604177976868149,-40.06659796390304,Outer,2
Foot Locker Inc.,0.7679574744,210,282.089552238806,4.923391472043706,40.7679574744,8.538451725877344,-39.86378304626079,Outer,2
Tommy Bahama,0.6805627728,211,283.43283582089555,4.946836193339152,40.6805627728,9.450312643047127,-39.567660765584634,Outer,2
FILA,0.6733100522,212,284.7761194029851,4.970280914634599,40.6733100522,10.373433602280583,-39.328234462043554,Outer,2
Shein,0.6477810597,213,286.11940298507466,4.993725635930045,40.6477810597,11.285449989813952,-39.049721171920226,Outer,2
Longchamp,0.6158584254,214,287.4626865671642,5.017170357225491,40.6158584254,12.18819505081169,-38.743978332581,Outer,2
LOFT,0.5999403662,215,288.80597014925377,5.040615078520937,40.5999403662,13.087972702532683,-38.43253996650177,Outer,2
Carhartt Inc,0.5599804794,216,290.1492537313433,5.064059799816384,40.5599804794,13.971568723332984,-38.07764808780201,Outer,2
Famous Footwear,0.5596871446,217,291.4925373134329,5.08750452111183,40.5596871446,14.860259724130701,-37.739381317122955,Outer,2
Anta Sports Products,0.5466552257,218,292.83582089552243,5.110949242407276,40.5466552257,15.735826546204896,-37.36863675463072,Outer,2
Gerry Weber,0.541686447,219,294.179104477612,5.134393963702722,40.541686447000004,16.60548396047641,-36.98494615928519,Outer,2
DSW Inc.,0.5392851203,220,295.52238805970154,5.157838684998168,40.5392851203,17.466908204162227,-36.58333986738153,Outer,2
Cato Corp,0.5199664598,221,296.8656716417911,5.181283406293615,40.5199664598,18.310985566450448,-36.1465833722713,Outer,2
Brooks Brothers,0.5199129128,222,298.2089552238806,5.2047281275890604,40.5199129128,19.153297065122278,-35.70734593884114,Outer,2
Youngor,0.5173230684,223,299.55223880597015,5.2281728488845065,40.5173230684,19.98382818423348,-35.24627753014684,Outer,2
"Shimamura Co., Ltd.",0.5111042387,224,300.8955223880597,5.251617570179953,40.5111042387,20.80140657736216,-34.76278255609138,Outer,2
La Redoute,0.4777123259,225,302.23880597014926,5.2750622914753995,40.4777123259,21.5928062381952,-34.23734677071334,Outer,2
Triumph International,0.4719964467,226,303.5820895522388,5.298507012770846,40.4719964467,22.386322104314143,-33.716985022738804,Outer,2
REVOLVE,0.4659781372,227,304.92537313432837,5.321951734066292,40.4659781372,23.167137376281516,-33.17799168709354,Outer,2
Cole Haan,0.4606265158,228,306.2686567164179,5.345396455361738,40.4606265158,23.935382343589026,-32.62146180227466,Outer,2
Furla,0.4532759882,229,307.6119402985075,5.368841176657184,40.4532759882,24.689049461040234,-32.045567164395564,Outer,2
Beanpole,0.4283752383,230,308.95522388059703,5.392285897952631,40.4283752383,25.417839687683554,-31.43862194848889,Outer,2
Buckle Inc,0.4272861725,231,310.2985074626866,5.415730619248077,40.4272861725,26.147152320881947,-30.833291954992536,Outer,2
Skechers USA Inc,0.425899985,232,311.64179104477614,5.439175340543523,40.425899985,26.861857328123396,-30.21082604764005,Outer,2
Express Inc,0.4199792245,233,312.9850746268657,5.462620061838969,40.4199792245,27.558657982170295,-29.568481373428245,Outer,2
Merrell,0.41970408,234,314.32835820895525,5.486064783134416,40.41970408,28.244053490971737,-28.914112822528313,Outer,2
Tom Ford International LLC,0.4119121248,235,315.6716417910448,5.509509504429862,40.4119121248,28.908538870989396,-28.23860871089531,Outer,2
Tory Burch LLC,0.4059574768,236,317.01492537313436,5.532954225725308,40.4059574768,29.558224025610546,-27.549097844916613,Outer,2
"Claire's Stores, Inc.",0.3949602952,237,318.3582089552239,5.556398947020754,40.3949602952,30.187704395756924,-26.841298786854235,Outer,2
"Dillard's, Inc.",0.3933017197,238,319.70149253731347,5.5798436683162,40.3933017197,30.807372516555798,-26.125172199334525,Outer,2
Max Mara,0.3658590279,239,321.044776119403,5.603288389611647,40.3658590279,31.390006996915115,-25.378534941834527,Outer,2
Forever 21,0.3299338994,240,322.3880597014926,5.626733110907093,40.3299338994,31.947860190256076,-24.613772518527593,Outer,2
Koovs,0.3279445668,241,323.73134328358213,5.650177832202539,40.3279445668,32.51448671306134,-23.856891389471745,Outer,2
Roxy,0.2999661644,242,325.0746268656717,5.673622553497985,40.2999661644,33.04187873228391,-23.072094024878375,Outer,2
Dolce & Gabbana,0.2606461123,243,326.41791044776124,5.697067274793432,40.2606461123,33.54091028748577,-22.269417649922683,Outer,2
Eddie Bauer,0.2553167763,244,327.7611940298508,5.720511996088878,40.2553167763,34.04923748502514,-21.474169493803924,Outer,2
Bosideng International Holdings Limited,0.2419825664,245,329.1044776119403,5.743956717384323,40.2419825664,34.531847893827596,-20.663219543720572,Outer,2
Diane von Furstenberg,0.2399538581,246,330.44776119402985,5.767401438679769,40.2399538581,35.00499228659687,-19.847025004199256,Outer,2
Jockey International Inc,0.2213252889,247,331.7910447761194,5.7908461599752155,40.2213252889,35.44422169169384,-19.012158127513192,Outer,2
Metersbonwe,0.2199705826,248,333.13432835820896,5.814290881270662,40.2199705826,35.87896651732388,-18.17541733534503,Outer,2
Aeropostale Inc.,0.2079926734,249,334.4776119402985,5.8377356025661085,40.2079926734,36.284375932904794,-17.324166299820217,Outer,2
Billabong International Ltd,0.1999905561,250,335.82089552238807,5.8611803238615545,40.1999905561,36.673227401746416,-16.465528617397155,Outer,2
K-Way,0.1773129093,251,337.1641791044776,5.884625045157001,40.1773129093,37.02824323060665,-15.592487802362939,Outer,2
Smart Bazaar,0.1639711914,252,338.5074626865672,5.9080697664524475,40.1639711914,37.3711813554753,-14.715277298093453,Outer,2
New Yorker,0.1619814682,253,339.85074626865674,5.931514487747894,40.1619814682,37.70400722040902,-13.834471257528588,Outer,2
LC Waikiki,0.1422262222,254,341.1940298507463,5.95495920904334,40.1422262222,37.99926058298923,-12.940421987723676,Outer,2
Max Fashion,0.13,255,342.53731343283584,5.978403930338786,40.13,38.280511868097086,-12.042396402563671,Outer,2
BCBGMAXAZRIA,0.1279850387,256,343.8805970149254,6.001848651634233,40.1279850387,38.55036083398416,-11.14113382182224,Outer,2
Romwe,0.108885094,257,345.22388059701495,6.025293372929679,40.108885094,38.7824751652509,-10.229481098295892,Outer,2
DKNY,0.0959909326,258,346.5671641791045,6.048738094225125,40.0959909326,38.999081112561434,-9.314513473230681,Outer,2
Fabletics,0.08,259,347.91044776119406,6.072182815520571,40.08,39.19108347523725,-8.394365731667056,Outer,2
Celio International,0.04998601052,260,349.2537313432836,6.095627536816017,40.04998601052,39.34761109802673,-7.467722565902626,Outer,2
Fashion Nova,0.0419958812,261,350.5970149253732,6.119072258111464,40.0419958812,39.50397765334913,-6.541955649018874,Outer,2
Deichmann SE,0.03333333334,262,351.9402985074627,6.14251697940691,40.03333333334,39.637904665210456,-5.612868387019066,Outer,2
Mexx,0.0159984,263,353.2835820895523,6.165961700702356,40.0159984,39.741375692317284,-4.680083976906315,Outer,2
Splash,0.01333333333,264,354.62686567164184,6.189406421997802,40.01333333333,39.837514027299555,-3.7469081345674944,Outer,2
Elie Tahari,0.0,265,355.9701492537314,6.212851143293249,40.0,39.9011028873604,-2.8110475578116745,Outer,2
Savage X Fenty,0.0,266,357.31343283582095,6.236295864588695,40.0,39.956035659428466,-1.8748904987975639,Outer,2
Semir,0.0,267,358.6567164179105,6.259740585884141,40.0,39.989007404392645,-0.9377029441303857,Outer,2
Belle International Holdings,0.0,268,360.0,6.283185307179586,40.0,40.0,-9.797174393178826e-15,Outer,2
